"","houseid","cityid","adrnum","street","state","zip","bathnum","bednum","outview","numlvl","yrbuilt","landsz","condtn","housesz","closedt","sellprice","origprice","longitude","latitude"
"31",31,65,"95-1228","Moea","HI",96789,3,3,"None",2,2004,2530,5,1614,2014-06-27,635000,630000,-158.0043853,21.4767209
"32",32,65,"95-1045","Kopalani","HI",96789,2,3,"Garden,Mountain,Other",1,1995,5170,5,1020,2014-01-23,639000,629000,-158.000128,21.477067
"33",33,65,"95-1034","Akeake","HI",96789,2,3,"None",2,1993,4607,4,1477,2013-10-16,640000,640000,-157.9935115,21.4664993
"34",34,65,"95-1044","Pakau","HI",96789,4,3,"None",1,1992,4600,5,1398,2014-04-07,640000,650000,-157.9936914,21.4680296
"35",35,65,"95-2000","Puukaa","HI",96789,3,3,"Other",2,2002,3453,5,1254,2014-11-12,642000,645000,-157.9910966,21.4782405
"36",36,65,"95-1039","Palamoa","HI",96789,3,4,"Mountain",2,2001,3800,5,1529,2013-08-30,645000,660000,-157.986856,21.478118
"37",37,65,"95-1061","Puulu","HI",96789,2,3,"Garden",1,1992,4998,4,1226,2014-05-14,645000,650000,-157.9920799,21.467197
"38",38,65,"95-206","Ululele","HI",96789,3,3,"Mountain",2,1995,9622,3,1416,2015-04-30,645000,760000,-157.99899,21.479313
"39",39,65,"95-1037","Hololani","HI",96789,2,3,"Mountain,Sunset",1,1998,5301,5,1496,2013-05-30,649000,649000,-158.0012099,21.479678
"40",40,65,"95-1035","Mahelu","HI",96789,3,3,"Garden",2,2004,3445,5,1369,2013-06-28,650000,670000,-157.982496,21.480427
"41",41,65,"95-1009","LOLELAU","HI",96789,2,3,"Garden,Mountain",1,2003,6912,3,1570,2013-10-25,650000,630000,-157.984849,21.476718
"42",42,65,"95-1079","Kopalani","HI",96789,2,3,"None",1,1995,5401,5,1020,2014-05-14,650000,640000,-157.999047,21.478047
"43",43,65,"95-205","Ahunalii","HI",96789,3,3,"Mountain",2,1996,4116,5,1364,2014-07-18,650000,629000,-157.991595,21.480097
"44",44,65,"95-1024","Ohi","HI",96789,2,3,"Mountain",2,1995,6968,4,1134,2014-12-12,650000,660000,-158.000257,21.477528
"45",45,65,"95-230","Halepule","HI",96789,3,3,"None",2,2004,2879,4,1224,2015-01-29,650000,689000,-157.9831094,21.4805544
"46",46,65,"95-1054","Halekia","HI",96789,3,3,"Other",2,2000,8292,5,1428,2013-09-18,653000,649888,-157.9876998,21.4815759
"47",47,65,"95-1022","Akeake","HI",96789,3,4,"None",2,1992,4720,3,1777,2014-09-12,653000,660000,-157.993822,21.466884
"48",48,65,"95-1015","Paepae","HI",96789,3,3,"Garden,Mountain,Sunset",2,2001,2818,4,1614,2014-02-27,655000,639500,-157.9880528,21.4768027
"49",49,65,"95-1118","Halekua","HI",96789,3,3,"None",2,1999,4238,5,1356,2014-07-17,655000,665000,-157.990305,21.4815291
"50",50,65,"95-1030","Puukoa","HI",96789,3,4,"Mountain,Sunset",2,2002,3475,4,1529,2015-03-23,655000,705000,-157.9895012,21.4784289
"51",51,65,"95-1015","Pahaku","HI",96789,3,3,"None",2,2000,4361,4,1584,2013-08-30,656000,695000,-157.996301,21.480743
"52",52,65,"95-202","Puneki","HI",96789,2,3,"None",2,1992,6591,3,1477,2014-03-19,659000,659000,-157.998468,21.46312
"53",53,65,"95-214","Kaela","HI",96789,4,4,"Mountain",2,2003,4308,4,1673,2013-06-19,660000,655000,-157.9885591,21.4804171
"54",54,65,"95-218","Kuikepa","HI",96789,3,3,"None",2,1995,5670,4,1416,2013-10-18,660000,675000,-157.999809,21.478061
"55",55,65,"95-1019","Hoakua","HI",96789,3,4,"None",2,2000,3275,5,1529,2014-08-21,660000,670000,-157.9868926,21.4770064
"56",56,65,"95-1083","Puuanu","HI",96789,3,3,"Garden,Mountain",2,2003,2846,5,1614,2014-04-04,665000,664900,-157.9880717,21.4790069
"57",57,65,"95-1048","Hoahui","HI",96789,3,3,"Mountain,Sunset",2,2000,4914,5,1580,2014-05-09,665000,665000,-157.9905404,21.4827472
"58",58,65,"95-210","Mahelu","HI",96789,3,3,"Mountain",2,2004,3091,4,1587,2014-04-24,670000,679000,-157.982496,21.480427
